Time to test the packer I guess...
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.

#   Searching 's' side L1 for any avail tile...
#   Searching 'e' side L1 for any avail tile...
#     Search r(0,2) x c(6,7)
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 2... found T05 (r0,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 2... no tile exists.
#   Looking 's' for perp at dist 2... found T23 (r2,c7).  Is it free?  No.
#   Looking 'e' for perp at dist 2... found T09 (r1,c1).  Is it free?  No.
#   Found no perps.
#   Searching 'w' side L2 for any avail tile...
#     Search r(2,7) x c(5,7)
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  Yes.
#   Allocated T55 (r6,c7) as 56th tile. Remaining free tiles: 7

found 55
# Avail perp-first tile nearest to T07 (r0,c7) in NW direction is T55 (r6,c7) maybe
# Find perp-first tile nearest to tile 55 (r6,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T54 (r6,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T47 (r5,c7).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T63 (r7,c7).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T56 (r7,c0).  Is it free?  Yes.
#   Allocated T56 (r7,c0) as 57th tile. Remaining free tiles: 6

# Avail perp-first tile nearest to T55 (r6,c7) in NW direction is T56 (r7,c0) maybe
# Find perp-first tile nearest to tile 56 (r7,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T48 (r6,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... no tile exists.
#   Looking 'e' for perp at dist 1... found T57 (r7,c1).  Is it free?  Yes.
#   Allocated T57 (r7,c1) as 58th tile. Remaining free tiles: 5

# Avail perp-first tile nearest to T56 (r7,c0) in NW direction is T57 (r7,c1) maybe
# Find perp-first tile nearest to tile 57 (r7,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T49 (r6,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T56 (r7,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T58 (r7,c2).  Is it free?  Yes.
#   Allocated T58 (r7,c2) as 59th tile. Remaining free tiles: 4

# Avail perp-first tile nearest to T57 (r7,c1) in NW direction is T58 (r7,c2) maybe
# Find perp-first tile nearest to tile 58 (r7,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T50 (r6,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T57 (r7,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T59 (r7,c3).  Is it free?  Yes.
#   Allocated T59 (r7,c3) as 60th tile. Remaining free tiles: 3

# Avail perp-first tile nearest to T58 (r7,c2) in NW direction is T59 (r7,c3) maybe
# Find perp-first tile nearest to tile 59 (r7,c3) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T51 (r6,c3).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T58 (r7,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T60 (r7,c4).  Is it free?  Yes.
#   Allocated T60 (r7,c4) as 61th tile. Remaining free tiles: 2

# Avail perp-first tile nearest to T59 (r7,c3) in NW direction is T60 (r7,c4) maybe
# Find perp-first tile nearest to tile 60 (r7,c4) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T52 (r6,c4).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T59 (r7,c3).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T61 (r7,c5).  Is it free?  Yes.
#   Allocated T61 (r7,c5) as 62th tile. Remaining free tiles: 1

# Avail perp-first tile nearest to T60 (r7,c4) in NW direction is T61 (r7,c5) maybe
# Find perp-first tile nearest to tile 61 (r7,c5) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T53 (r6,c5).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T60 (r7,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T62 (r7,c6).  Is it free?  Yes.
#   Allocated T62 (r7,c6) as 63th tile. Remaining free tiles: 0

# Avail perp-first tile nearest to T61 (r7,c5) in NW direction is T62 (r7,c6) maybe
# Find perp-first tile nearest to tile 62 (r7,c6) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T54 (r6,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T61 (r7,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T63 (r7,c7).  Is it free?  No.
#   Looking 's' for perp at dist 1... no tile exists.
#   Found no perps.
#   Searching 'n' side L1 for any avail tile...
#     Search r(6,7) x c(5,7)
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L1 for any avail tile...
#   Searching 'e' side L1 for any avail tile...
#     Search r(6,7) x c(5,7)
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L1 for any avail tile...
#     Search r(6,7) x c(7,7)
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 2... found T46 (r5,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 2... found T60 (r7,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 2... no tile exists.
#   Looking 's' for perp at dist 2... no tile exists.
#   Found no perps.
#   Searching 'n' side L2 for any avail tile...
#     Search r(5,7) x c(4,7)
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L2 for any avail tile...
#   Searching 'e' side L2 for any avail tile...
#     Search r(5,7) x c(4,7)
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L2 for any avail tile...
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 3... found T38 (r4,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 3... found T59 (r7,c3).  Is it free?  No.
#   Looking 'e' for perp at dist 3... no tile exists.
#   Looking 's' for perp at dist 3... no tile exists.
#   Found no perps.
#   Searching 'n' side L3 for any avail tile...
#     Search r(4,7) x c(3,7)
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L3 for any avail tile...
#   Searching 'e' side L3 for any avail tile...
#     Search r(4,7) x c(3,7)
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L3 for any avail tile...
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 4... found T30 (r3,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 4... found T58 (r7,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 4... no tile exists.
#   Looking 's' for perp at dist 4... no tile exists.
#   Found no perps.
#   Searching 'n' side L4 for any avail tile...
#     Search r(3,7) x c(2,7)
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L4 for any avail tile...
#   Searching 'e' side L4 for any avail tile...
#     Search r(3,7) x c(2,7)
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L4 for any avail tile...
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 5... found T22 (r2,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 5... found T57 (r7,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 5... no tile exists.
#   Looking 's' for perp at dist 5... no tile exists.
#   Found no perps.
#   Searching 'n' side L5 for any avail tile...
#     Search r(2,7) x c(1,7)
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T20 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,1)... found T41 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,1)... found T49 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,1)... found T57 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L5 for any avail tile...
#   Searching 'e' side L5 for any avail tile...
#     Search r(2,7) x c(1,7)
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T20 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,1)... found T41 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,1)... found T49 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,1)... found T57 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L5 for any avail tile...
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 6... found T14 (r1,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 6... found T56 (r7,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 6... no tile exists.
#   Looking 's' for perp at dist 6... no tile exists.
#   Found no perps.
#   Searching 'n' side L6 for any avail tile...
#     Search r(1,7) x c(0,7)
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T11 (r1,c3).  Is it free?  No.
#     Checking location (1,4)... found T12 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T13 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,0)... found T16 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T20 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T24 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,0)... found T32 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T40 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T41 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,0)... found T48 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T49 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T56 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T57 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L6 for any avail tile...
#   Searching 'e' side L6 for any avail tile...
#     Search r(1,7) x c(0,7)
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
